
  CREATE TABLE i2b2demodata.Observation_fact_465_Notes
   (	"CONCEPT_CODE" VARCHAR2(100 CHAR) NOT NULL ENABLE, 
	"OBSERVATION_BLOB" CLOB, 
	"INSTANCE_NUM" NUMBER(18,0) DEFAULT 1 NOT NULL ENABLE, 
	"DATASOURCE" VARCHAR2(100 BYTE)
   ); 

  CREATE TABLE I2B2METADATA.I2B2_LEAVES 
   (	"C_HLEVEL" NUMBER(22,0), 
	"C_FULLNAME" VARCHAR2(700 BYTE) NOT NULL ENABLE, 
	"C_NAME" VARCHAR2(2000 BYTE), 
	"C_SYNONYM_CD" CHAR(1 BYTE), 
	"C_VISUALATTRIBUTES" CHAR(3 BYTE), 
	"C_BASECODE" VARCHAR2(50 BYTE), 
	"C_FACTTABLECOLUMN" VARCHAR2(50 BYTE), 
	"C_TABLENAME" VARCHAR2(50 BYTE), 
	"C_COLUMNNAME" VARCHAR2(50 BYTE), 
	"C_COLUMNDATATYPE" VARCHAR2(50 BYTE), 
	"C_OPERATOR" VARCHAR2(10 BYTE), 
	"C_DIMCODE" VARCHAR2(700 BYTE), 
	"C_TOOLTIP" VARCHAR2(1000 BYTE), 
	"SOURCESYSTEM_CD" VARCHAR2(50 BYTE), 
	"C_SYMBOL" VARCHAR2(50 BYTE), 
	"C_PATH" VARCHAR2(700 BYTE), 
	"I_SNOMED_CT" VARCHAR2(700 BYTE), 
	"I_SNOMED_RT" VARCHAR2(700 BYTE), 
	"I_CUI" VARCHAR2(700 BYTE), 
	"I_TUI" VARCHAR2(700 BYTE), 
	"I_CTV3" VARCHAR2(700 BYTE), 
	"I_FULL_ID" VARCHAR2(700 BYTE), 
	"UPDATE_DATE" VARCHAR2(700 BYTE), 
	"PARENT_FULLIDS" VARCHAR2(700 BYTE), 
	"M_APPLIED_PATH" VARCHAR2(700 BYTE)
   );

  CREATE TABLE I2B2METADATA.I2B2_FOLDERS 
   (	"C_HLEVEL" NUMBER(22,0), 
	"C_FULLNAME" VARCHAR2(700 BYTE) NOT NULL ENABLE, 
	"C_NAME" VARCHAR2(2000 BYTE), 
	"C_SYNONYM_CD" CHAR(1 BYTE), 
	"C_VISUALATTRIBUTES" CHAR(3 BYTE), 
	"C_BASECODE" VARCHAR2(50 BYTE), 
	"C_FACTTABLECOLUMN" VARCHAR2(50 BYTE), 
	"C_TABLENAME" VARCHAR2(50 BYTE), 
	"C_COLUMNNAME" VARCHAR2(50 BYTE), 
	"C_COLUMNDATATYPE" VARCHAR2(50 BYTE), 
	"C_OPERATOR" VARCHAR2(10 BYTE), 
	"C_DIMCODE" VARCHAR2(700 BYTE), 
	"C_TOOLTIP" VARCHAR2(1000 BYTE), 
	"SOURCESYSTEM_CD" VARCHAR2(50 BYTE), 
	"C_SYMBOL" VARCHAR2(50 BYTE), 
	"C_PATH" VARCHAR2(700 BYTE), 
	"I_SNOMED_CT" VARCHAR2(700 BYTE), 
	"I_SNOMED_RT" VARCHAR2(700 BYTE), 
	"I_CUI" VARCHAR2(700 BYTE), 
	"I_TUI" VARCHAR2(700 BYTE), 
	"I_CTV3" VARCHAR2(700 BYTE), 
	"I_FULL_ID" VARCHAR2(700 BYTE), 
	"UPDATE_DATE" VARCHAR2(700 BYTE), 
	"PARENT_FULLIDS" VARCHAR2(700 BYTE), 
	"M_APPLIED_PATH" VARCHAR2(700 BYTE)
   );

  CREATE TABLE I2B2METADATA.I2B2_TEMP 
   (	"C_HLEVEL" NUMBER(22,0), 
	"C_FULLNAME" VARCHAR2(700 BYTE) NOT NULL ENABLE, 
	"C_NAME" VARCHAR2(2000 BYTE), 
	"C_SYNONYM_CD" CHAR(1 BYTE), 
	"C_VISUALATTRIBUTES" CHAR(3 BYTE), 
	"C_BASECODE" VARCHAR2(50 BYTE), 
	"C_FACTTABLECOLUMN" VARCHAR2(50 BYTE), 
	"C_TABLENAME" VARCHAR2(50 BYTE), 
	"C_COLUMNNAME" VARCHAR2(50 BYTE), 
	"C_COLUMNDATATYPE" VARCHAR2(50 BYTE), 
	"C_OPERATOR" VARCHAR2(10 BYTE), 
	"C_DIMCODE" VARCHAR2(700 BYTE), 
	"C_TOOLTIP" VARCHAR2(1000 BYTE), 
	"SOURCESYSTEM_CD" VARCHAR2(50 BYTE), 
	"C_SYMBOL" VARCHAR2(50 BYTE), 
	"C_PATH" VARCHAR2(700 BYTE), 
	"I_SNOMED_CT" VARCHAR2(700 BYTE), 
	"I_SNOMED_RT" VARCHAR2(700 BYTE), 
	"I_CUI" VARCHAR2(700 BYTE), 
	"I_TUI" VARCHAR2(700 BYTE), 
	"I_CTV3" VARCHAR2(700 BYTE), 
	"I_FULL_ID" VARCHAR2(700 BYTE), 
	"UPDATE_DATE" VARCHAR2(700 BYTE), 
	"PARENT_FULLIDS" VARCHAR2(700 BYTE), 
	"M_APPLIED_PATH" VARCHAR2(700 BYTE)
   );

 CREATE TABLE i2b2demodata.concept_counts_temp 
   (	"ENCOUNTER_NUM" NUMBER(38,0), 
	"PATIENT_NUM" NUMBER(38,0), 
	"CONCEPT_CD" VARCHAR2(50 BYTE) NOT NULL ENABLE
   );

 CREATE TABLE i2b2demodata.concept_counts_temp2 
   (	"C_FULLNAME" VARCHAR2(700 BYTE), 
	"PATIENT_NUM" NUMBER(38,0), 
	"ENCOUNTER_NUM" NUMBER(38,0),
   );
